Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.38     0.00   110273     0.00     0.00  bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.38     0.00   108708     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      0.38     0.00   107424     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00      0.38     0.00   107424     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00      0.38     0.00   104056     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl::_Vector_impl(std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl&&)
  0.00      0.38     0.00   104056     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl_data&&)
  0.00      0.38     0.00   104056     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_base(std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >&&)
  0.00      0.38     0.00   104056     0.00     0.00  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::vector(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&&)
  0.00      0.38     0.00   103153     0.00     0.00  std::remove_reference<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&>::type&& std::move<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&>(ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}&)
  0.00      0.38     0.00   102196     0.00     0.00  std::remove_reference<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}&>::type&& std::move<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}&>(ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}&)
  0.00      0.38     0.00   100279     0.00     0.00  __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>::_Val_comp_iter(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>&&)
  0.00      0.38     0.00   100279     0.00     0.00  __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}> __gnu_cxx::__ops::__val_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>)
  0.00      0.38     0.00   100279     0.00     0.14  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}> >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>)
  0.00      0.38     0.00   100279     0.00     0.00  std::remove_reference<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>&>::type&& std::move<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>&>(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>&)
  0.00      0.38     0.00    96448     0.00     0.00  __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>::_Val_comp_iter(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>&&)
  0.00      0.38     0.00    96448     0.00     0.00  __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}> __gnu_cxx::__ops::__val_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>)
  0.00      0.38     0.00    96448     0.00     0.01  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}> >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>)
  0.00      0.38     0.00    96448     0.00     0.00  std::remove_reference<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>&>::type&& std::move<__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>&>(__gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>&)
  0.00      0.38     0.00    88700     0.00     0.00  cv::MatIterator_<float>::operator=(cv::MatIterator_<float> const&)
  0.00      0.38     0.00    88700     0.00     0.00  cv::MatConstIterator::operator=(cv::MatConstIterator const&)
  0.00      0.38     0.00    79044     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.38     0.00    75972     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      0.38     0.00    69506     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<cv::Point_<int> >, cv::Point_<int> >::_S_on_swap(std::allocator<cv::Point_<int> >&, std::allocator<cv::Point_<int> >&)
  0.00      0.38     0.00    69506     0.00     0.00  bool __gnu_cxx::operator< <std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > const&, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > const&)
  0.00      0.38     0.00    69506     0.00     0.00  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::swap(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&)
  0.00      0.38     0.00    69506     0.00     0.00  void std::__alloc_on_swap<std::allocator<cv::Point_<int> > >(std::allocator<cv::Point_<int> >&, std::allocator<cv::Point_<int> >&)
  0.00      0.38     0.00    69506     0.00     0.00  void std::__do_alloc_on_swap<std::allocator<cv::Point_<int> > >(std::allocator<cv::Point_<int> >&, std::allocator<cv::Point_<int> >&, std::integral_constant<bool, false>)
  0.00      0.38     0.00    69506     0.00     0.00  void std::swap<cv::Point_<int>, std::allocator<cv::Point_<int> > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&)
  0.00      0.38     0.00    69506     0.00     0.00  void std::iter_swap<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >)
  0.00      0.38     0.00    68664     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<float, bool>*, std::vector<std::pair<float, bool>, std::allocator<std::pair<float, bool> > > >::base() const
  0.00      0.38     0.00    63364     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.38     0.00    63234     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::__normal_iterator(cv::Point_<int> const* const&)
  0.00      0.38     0.00    60754     0.00     0.01  bool __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>::operator()<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >)
  0.00      0.38     0.00    60754     0.00     0.01  ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}::operator()(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) const
  0.00      0.38     0.00    60346     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.38     0.00    57235     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >::__normal_iterator(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* const&)
  0.00      0.38     0.00    48302     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const
  0.00      0.38     0.00    48144     0.00     0.00  __gnu_cxx::new_allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::~new_allocator()
  0.00      0.38     0.00    48144     0.00     0.00  std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::~allocator()
  0.00      0.38     0.00    48144     0.00     0.00  std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_get_Tp_allocator()
  0.00      0.38     0.00    47774     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      0.38     0.00    47774     0.00     0.00  std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&)
  0.00      0.38     0.00    47774     0.00     0.00  std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  0.00      0.38     0.00    46897     0.00     0.00  bool __gnu_cxx::operator< <int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
